year,state,demVotes,gopVotes,otherVotes,totalVotes,demShareTotal,gopShareTotal,demShareTwoParty,gopShareTwoParty,differenceTotal,differenceTwoParty
1976,AK,44058,71555,7961,123574,0.3565313091750692,0.5790457539611893,0.38108171226419174,0.6189182877358083,-0.1437771048628172,-0.12942244039698392
1980,AK,41842,86112,30491,158445,0.2640790179557575,0.5434819653507527,0.32700814355158886,0.6729918564484112,-0.14612028513794706,-0.11996935767863726
1984,AK,62007,138377,7221,207605,0.29867777751017555,0.666539823221984,0.30944087352283617,0.6905591264771639,-0.10678542857029116,-0.09880544824750853
1988,AK,72584,119251,8281,200116,0.362709628415519,0.595909372563913,0.37836682565746604,0.621633174342534,-0.09378696921192359,-0.08261773988241261
1992,AK,78294,102000,78212,258506,0.3028711132430195,0.3945749808515083,0.4342573796132983,0.5657426203867018,-0.12690324192292823,-0.10054251343696124
1996,AK,80380,122746,38494,241620,0.33267113649532326,0.5080125817399221,0.3957149749416618,0.6042850250583381,-0.15910173934930172,-0.15164865094543017
2000,AK,79004,167398,39158,285560,0.27666339823504693,0.5862095531587057,0.3206305143627081,0.6793694856372919,-0.2062813779170637,-0.18203030933075998
2004,AK,111025,190889,10684,312598,0.35516861912104364,0.6106532991253942,0.3677371701875368,0.6322628298124632,-0.12728623457874821,-0.11987108629984788
2008,AK,123594,193841,8762,326197,0.37889373599389325,0.5942451953880631,0.389352150834029,0.610647849165971,-0.14993638146233673,-0.14753628626545395
2012,AK,122640,164676,13179,300495,0.40812659112464433,0.5480157739729447,0.4268470951843963,0.5731529048156038,-0.10216968834638585,-0.09273595705489518
2016,AK,116454,163387,38767,318608,0.36550871290111986,0.5128151207753728,0.4161434528893193,0.5838565471106807,-0.11592251208634918,-0.09498892167659623
2020,AK,153778,189951,15801,359530,0.42771952271020497,0.5283314327038078,0.4473815127615069,0.5526184872384932,-0.0854654619066001,-0.0753257044580366
1976,AL,659170,504070,19610,1182850,0.5572726888447394,0.42614870862746757,0.5666672397785496,0.43333276022145045,0.056964274806852955,0.056163087117373944
1980,AL,636730,654192,51007,1341929,0.47448859067804633,0.4875012016284021,0.49323661692960535,0.5067633830703947,0.06428928758434177,0.04625911569937924
1984,AL,551899,872849,16965,1441713,0.38280781265064545,0.6054249354760621,0.38736604648681733,0.6126339535131827,-0.022655393429821258,-0.020880275283527372
1988,AL,549506,815576,13394,1378476,0.39863298309147205,0.5916504893810266,0.40254431601911095,0.5974556839808891,-0.05786361453597055,-0.058440249520767706
1992,AL,690080,804283,193697,1688060,0.4088006350485172,0.4764540359939813,0.46178873540097015,0.5382112645990298,-0.02097372011743054,-0.0730111576492894
1996,AL,662165,769044,103140,1534349,0.4315608769582409,0.5012184320516389,0.46266128846311055,0.5373387115368894,-0.060211998886384066,-0.08470233742398142
2000,AL,692611,941173,32488,1666272,0.4156650294789806,0.5648375535326765,0.42393058078668905,0.5760694192133109,-0.06727974667313003,-0.07873024290677905
2004,AL,693933,1176394,13088,1883415,0.36844402322377173,0.6246068975770077,0.3710222864771775,0.6289777135228225,-0.11401083047602012,-0.11658597001020721
2008,AL,813479,1266546,19794,2099819,0.38740434294574916,0.603169130291706,0.39109097246427327,0.6089090275357267,-0.14142577451048083,-0.1457974646352097
2012,AL,795696,1255925,22717,2074338,0.3835903309875247,0.6054582232982282,0.38783771466562295,0.6121622853343771,-0.12670594848350547,-0.13174533757366852
2016,AL,729547,1318255,75570,2123372,0.3435794575797364,0.6208309236440906,0.3562585640603926,0.6437414359396074,-0.13785176740773264,-0.15487381050552296
2020,AL,849648,1441168,32488,2323304,0.36570676932506463,0.6203096968799606,0.37089316645247805,0.629106833547522,-0.14747821529174043,-0.15181405076706544
1976,AR,498604,267903,1028,767535,0.6496172812966184,0.3490433661005687,0.6504885147819915,0.34951148521800846,0.14930886725873205,0.1399843621208159
1980,AR,398041,403164,36377,837582,0.4752263062004675,0.4813427222648051,0.4968029405707653,0.5031970594292348,0.06502700310676296,0.04982543934053918
1984,AR,338646,534774,10986,884406,0.38290785001458605,0.6046702532547269,0.3877241189805592,0.6122758810194409,-0.02255535606588066,-0.020522202789785504
1988,AR,349237,466578,11923,827738,0.4219173216645847,0.563678361993771,0.42808357286884896,0.5719164271311511,-0.034579275962857925,-0.032900992671029694
1992,AR,505823,337324,107506,950653,0.5320795284925204,0.3548339930552999,0.5999226706612252,0.4000773293387749,0.10230517332657263,0.06512277761096563
1996,AR,475171,325416,83675,884262,0.5373644915194817,0.36800857664357395,0.5935282486475548,0.4064717513524451,0.045591615674856756,0.04616462276046285
2000,AR,422768,472940,26073,921781,0.4586425626043496,0.5130719769663293,0.47199310489579194,0.5280068951042081,-0.02430221354776102,-0.030667718797676158
2004,AR,469953,572898,12094,1054945,0.44547630445189085,0.5430595907843537,0.4506425174833222,0.5493574825166778,-0.036978549247901005,-0.036965739004062526
2008,AR,422310,638017,26290,1086617,0.3886465976512423,0.5871590449992959,0.3982827938928274,0.6017172061071726,-0.14018351980498767,-0.13860564320665558
2012,AR,394409,647744,27315,1069468,0.36878990301720105,0.6056693608410911,0.3784559464877038,0.6215440535122961,-0.14150637645382913,-0.14112710575158766
2016,AR,380494,684872,65269,1130635,0.33653124129360934,0.6057410216382829,0.35714862310229534,0.6428513768977047,-0.1448999836938597,-0.1539837514636202
2020,AR,423932,760647,34490,1219069,0.34775061953014963,0.6239572985614432,0.3578756672201685,0.6421243327798315,-0.16543436508665543,-0.164831549999375
1976,AZ,295602,418642,28475,742719,0.39799978188251545,0.5636613577948053,0.41386696983103816,0.5861330301689619,-0.10230863215537095,-0.0966371828301375
1980,AZ,246843,529688,97414,873945,0.28244683589928427,0.6060884838290739,0.3178791316766491,0.682120868323351,-0.1277524671944203,-0.129098369553577
1984,AZ,333854,681416,10627,1025897,0.32542643169830887,0.6642148285841561,0.3288327242999399,0.6711672757000601,-0.08003677438215784,-0.07941359747040477
1988,AZ,454029,702541,15303,1171873,0.387438741228785,0.5995026764845679,0.39256508469007495,0.607434915309925,-0.06905785639865758,-0.0684194808498037
1992,AZ,543050,572086,371839,1486975,0.3652045259671481,0.38473141781132836,0.48698096016988063,0.5130190398301194,-0.06456982919879967,-0.04781893288037892
1996,AZ,653288,622073,129044,1404405,0.4651706594607681,0.4429441649666585,0.5122377115185426,0.4877622884814574,-0.026602216383856903,-0.035125914368549394
2000,AZ,685341,781652,65023,1532016,0.4473458501738885,0.5102113816043696,0.46717400832860145,0.5328259916713985,-0.03559892597822212,-0.03548681536486664
2004,AZ,893524,1104294,14767,2012585,0.44396832928795554,0.5486943408601376,0.4472499496951174,0.5527500503048827,-0.03848652441183631,-0.04035830679226732
2008,AZ,1034707,1230111,28657,2293475,0.4511525087476428,0.5363524782262724,0.4568609928038368,0.5431390071961633,-0.0776776087085872,-0.08002744429564618
2012,AZ,1025232,1233654,40368,2299254,0.44589766941799386,0.536545331659747,0.4538661977629681,0.5461338022370319,-0.06439861005303632,-0.06571685447632336
2016,AZ,1161209,1252401,159555,2573165,0.45127654075817136,0.4867161647232105,0.481108795538633,0.518891204461367,-0.03015468422929768,-0.030023579027282532
2020,AZ,1672143,1661686,53497,3387326,0.49364690614366613,0.4905598103046474,0.5015683167912931,0.49843168320870684,-0.01953807847313893,-0.021138900428250396
1976,CA,3742284,3882244,179242,7803770,0.47954821836112543,0.4974831395594693,0.49082172693181797,0.5091782730681821,-0.020760195676760962,-0.01968242572935769
1980,CA,3082943,4522994,977001,8582938,0.35919436910764124,0.5269750288304541,0.4053337544079053,0.5946662455920947,-0.05100493398606332,-0.041643746822320804
1984,CA,3922519,5467009,115513,9505041,0.41267775699231596,0.5751694285169312,0.41775465177802334,0.5822453482219766,0.007214550911849249,0.009508330007678645
1988,CA,4702233,5054917,129915,9887065,0.4755944256460335,0.5112656789451673,0.4819268946362411,0.5180731053637588,0.01909782801859089,0.020942329096362455
1992,CA,5121325,3630574,2379822,11131721,0.46006587840280944,0.32614669375921296,0.5851672876937908,0.4148327123062092,0.030291523236861684,0.05036739464353124
1996,CA,5119835,3828381,1071253,10019469,0.5109886561852729,0.3820942008004616,0.5721626523096894,0.42783734769031057,0.019215780340647914,0.02479902642259746
2000,CA,5861203,4567429,537190,10965822,0.5344973682775446,0.41651496805255456,0.5620298999907178,0.43797010000928216,0.05155259212543395,0.059369076297249745
2004,CA,6745485,5509826,166042,12421353,0.5430555753467436,0.44357695977241773,0.5504132045282245,0.44958679547177544,0.060600721646951794,0.0628049480408398
2008,CA,8274473,5011781,275646,13561900,0.6101263834713425,0.36954858832464477,0.622784495915854,0.3772155040841459,0.08129626601511253,0.08589605881637108
2012,CA,7854285,4839958,344304,13038547,0.6023895914168964,0.371203785207048,0.6187281116329663,0.3812718883670338,0.09209331194586623,0.0991450593936748
2016,CA,8753788,4483810,943997,14181595,0.6172639960455788,0.3161710653843943,0.6612822054272989,0.3387177945727012,0.13583277105810976,0.15014983086138334
2020,CA,11109764,6005961,380181,17495906,0.6349922090345022,0.3432780788831399,0.649096897735854,0.350903102264146,0.12180722441769709,0.1263896805163105
1976,CO,460801,584278,36361,1081440,0.4260994599792869,0.5402777777777777,0.4409245616838536,0.5590754383161465,-0.07420895405859951,-0.06957959097732208
1980,CO,368009,652264,164177,1184450,0.3107003250453797,0.5506893494871037,0.36069659787135405,0.639303402128646,-0.09949897804832486,-0.08628090335887206
1984,CO,454975,821817,18588,1295380,0.3512289830011271,0.6344215596967685,0.356342301643494,0.643657698356506,-0.054234223079339616,-0.05190402012685069
1988,CO,621453,728177,22764,1372394,0.45282404324122666,0.5305888833673129,0.4604617561850285,0.5395382438149715,-0.0036725543862159427,-0.0005228093548501622
1992,CO,629681,562850,376649,1569180,0.40128028651907366,0.35869052626212417,0.5280206552282498,0.4719793447717502,-0.028494068646874093,-0.006779237822009732
1996,CO,671152,691848,147702,1510702,0.44426498409348764,0.457964575409313,0.4924079236977256,0.5075920763022744,-0.04750789175113734,-0.05495570218936635
2000,CO,738227,883748,119393,1741368,0.4239350901130605,0.507502147736722,0.45514080056720974,0.5448591994327903,-0.0590096860390501,-0.04752002312625836
2004,CO,1001732,1101255,26643,2129630,0.47037842254288303,0.5171109535459211,0.47633770441757367,0.5236622955824264,-0.012076431156908818,-0.011270552069811035
2008,CO,1288576,1073589,39196,2401361,0.5366023684069159,0.4470752210933716,0.5455063469317343,0.4544936530682658,0.0077722509506858994,0.008617909832251303
2012,CO,1323101,1185243,61172,2569516,0.5149222655161517,0.4612709163904798,0.5274798831420252,0.47252011685797485,0.004625986045121544,0.007896830902733742
2016,CO,1338870,1202484,238866,2780220,0.48156980382847403,0.4325139737143104,0.5268333337268244,0.47316666627317566,0.00013857884100498818,0.015700959160908856
2020,CO,1804352,1364607,87994,3256953,0.5540000116673468,0.4189827117554352,0.5693831949230015,0.43061680507699845,0.04081502705054174,0.046675977703457994
1976,CT,647895,719261,19199,1386355,0.46733700964038793,0.5188144450735923,0.4738998329378652,0.5261001670621348,-0.03297140439749846,-0.03660431972331046
1980,CT,541732,677210,187343,1406285,0.3852220566954778,0.4815595700729226,0.4444280367728735,0.5555719632271264,-0.024977246398226738,-0.0025494644573526015
1984,CT,569597,890877,6426,1466900,0.3882998159383734,0.6073195173495126,0.39000831236981964,0.6099916876301803,-0.017163390142093282,-0.018238009400525057
1988,CT,676584,750241,16569,1443394,0.4687451936200372,0.5197756122029051,0.4741884954356701,0.5258115045643299,0.01224859599259459,0.013203929895791444
1992,CT,682318,578313,355525,1616156,0.42218572959541034,0.35783241221763246,0.5412511670742668,0.4587488329257332,-0.007588625570537411,0.0064512740240072475
1996,CT,735740,483109,173765,1392614,0.5283158147196567,0.34690804487101234,0.6036350688231273,0.3963649311768726,0.03654293887503174,0.056271442936035365
2000,CT,816015,561094,82416,1459525,0.5590962813244035,0.384436032270773,0.5925565804885452,0.4074434195114548,0.07615150517229285,0.08989575679507711
2004,CT,857488,693826,27455,1578769,0.543137089719902,0.4394727791082799,0.5527494756058412,0.44725052439415874,0.06068223602011019,0.0651412191184565
2008,CT,997772,629428,19592,1646792,0.6058882967612181,0.3822146330562694,0.6131833824975418,0.3868166175024582,0.07705817930498815,0.07629494539805881
2012,CT,905083,634892,18229,1558204,0.5808501325885442,0.4074511424691504,0.587725774769071,0.41227422523092905,0.07055385311751405,0.06814272252977949
2016,CT,897572,673215,74133,1644920,0.5456630109670987,0.40926914378814777,0.5714154751726364,0.4285845248273636,0.06423178597962964,0.06028310060672082
2020,CT,1080680,715291,28353,1824324,0.5923728460514689,0.39208550674112713,0.6017246380927086,0.3982753619072914,0.07918786143466383,0.0790174208731651
1976,DC,137818,27873,3139,168830,0.8163122667772316,0.16509506604276492,0.8317772238685264,0.16822277613147366,0.31600385273934517,0.3212730712073507
1980,DC,130231,23313,20345,173889,0.7489317898199426,0.134068284940393,0.8481673005783359,0.15183269942166414,0.338732486726238,0.4011897993481098
1984,DC,180408,29009,1871,211288,0.853848775131574,0.137296013024876,0.8614773394710076,0.1385226605289924,0.44838556905110727,0.4532310177006629
1988,DC,159407,27590,5880,192877,0.8264697190437429,0.1430445309705149,0.8524575260565678,0.14754247394343226,0.3699731214163003,0.3914729605166891
1992,DC,192619,20698,14255,227572,0.8464090485648498,0.09095143515019423,0.9029706961939273,0.09702930380607265,0.416634693398902,0.3681708031436678
1996,DC,158220,17339,10167,185726,0.8519001109160806,0.09335795742114728,0.9012354820886426,0.09876451791135743,0.36012723507145566,0.3538718562015506
2000,DC,171923,18073,11898,201894,0.8515508137933767,0.08951727143946824,0.9048769447777848,0.0951230552222152,0.3686060376412661,0.4022161210843167
2004,DC,202970,21256,3360,227586,0.8918386895503239,0.09339766066454,0.9052027864743607,0.09479721352563932,0.409383835850532,0.417594529986976
2008,DC,245800,17367,2686,265853,0.9245710975614343,0.06532557465968035,0.9340076833341566,0.06599231666584336,0.3957409801052043,0.39711924623467365
2012,DC,267070,21381,5313,293764,0.9091311392818725,0.07278291417600523,0.9258764920211752,0.07412350797882483,0.3988348598108423,0.4062934397818837
2016,DC,282830,12723,17022,312575,0.9048388386787171,0.04070383108054067,0.9569518834185409,0.04304811658145916,0.423407613691248,0.44581950885262533
2020,DC,317323,18586,8447,344356,0.9214969392140692,0.05397321376714795,0.9446695384761944,0.05533046152380555,0.4083119545972641,0.4219623212566509
1976,DE,122461,109780,3401,235642,0.5196908870235357,0.46587620203529084,0.527301380893124,0.47269861910687605,0.019382472985649324,0.01679722823194829
1980,DE,105754,111252,18662,235668,0.4487414498362103,0.47207087937267683,0.48733214749822584,0.5126678525017742,0.03854214674250572,0.04035464626799973
1984,DE,101656,152190,726,254572,0.3993212136448627,0.5978269409047342,0.40046327300804424,0.5995367269919557,-0.006141992435603982,-0.00778304876230046
1988,DE,108647,139639,1605,249891,0.4347775630174756,0.5587996366415757,0.4375881040413072,0.5624118959586928,-0.021719034609966992,-0.02339646149857144
1992,DE,126054,102313,61253,289620,0.43523927905531384,0.35326634900904635,0.5519799270472528,0.4480200729527471,0.005464923889366091,0.017180033996993305
1996,DE,140355,99062,31393,270810,0.518278497839814,0.3657988995975038,0.5862365663256995,0.41376343367430046,0.026505621995188966,0.03887294043860756
2000,DE,180068,137288,10173,327529,0.5497772716309091,0.4191628832866708,0.5674006478528845,0.43259935214711553,0.06683249547879844,0.06473982415941637
2004,DE,200152,171660,3378,375190,0.5334683760228152,0.4575281857192356,0.5383150624509161,0.46168493754908396,0.05101352232302331,0.05070680596353139
2008,DE,255459,152374,4579,412412,0.6194266898150393,0.36947033548975294,0.6263813864988855,0.3736186135011144,0.09059657235880936,0.08949294939940255
2012,DE,242584,165484,5822,413890,0.5861074198458528,0.39982604073546113,0.5944695491927816,0.4055304508072184,0.07581114037482262,0.07488649695349014
2016,DE,235603,185127,20860,441590,0.5335333680563419,0.41922824339319276,0.5599862144368122,0.4400137855631878,0.05210214306887284,0.04885383987089664
2020,DE,296268,200603,7139,504010,0.5878216702049562,0.39801392829507354,0.5962674416498447,0.40373255835015526,0.07463668558815117,0.07356022443030119
1976,FL,1636000,1469531,45100,3150631,0.5192610623078361,0.46642434483758966,0.526802018720792,0.473197981279208,0.01895264826994969,0.01629786605961636
1980,FL,1419475,2046951,220501,3686927,0.38500219830769633,0.5551916270650328,0.4094923705280309,0.5905076294719691,-0.02519710478600823,-0.037485130702195224
1984,FL,1448816,2730350,885,4180051,0.3466024696827862,0.653185810412361,0.34667586786454524,0.6533241321354548,-0.058860736397680524,-0.06157045390579946
1988,FL,1656701,2618885,26727,4302313,0.3850721693191546,0.6087155908926198,0.38747928354148414,0.6125207164585159,-0.07142442830828799,-0.07350528199839451
1992,FL,2071698,2173310,1068384,5313392,0.3899012156452978,0.4090249693604387,0.48803158910419014,0.5119684108958098,-0.03987313952064997,-0.0467683039460694
1996,FL,2546870,2244536,511748,5303154,0.4802557119781926,0.42324548749668595,0.5315496119510641,0.46845038804893596,-0.011517163866432367,-0.015814013936027882
2000,FL,2912253,2912790,138067,5963110,0.48837821204036147,0.4884682657204043,0.49995390591966443,0.5000460940803355,0.005433435888250848,-0.002706917773803663
2004,FL,3583544,3964522,61744,7609810,0.4709111002771423,0.5209751623233695,0.47476320424331214,0.5252367957566879,-0.011543753422649572,-0.012845052244072563
2008,FL,4282074,4045624,63046,8390744,0.5103330527066491,0.4821531916597622,0.514196600308993,0.48580339969100705,-0.018497064749580905,-0.022691836790490028
2012,FL,4237756,4163447,72976,8474179,0.5000786506869869,0.49130977761975525,0.5044225213936623,0.49557747860633766,-0.010217628784043309,-0.015160530845629183
2016,FL,4504975,4617886,297178,9420039,0.4782331580580505,0.49021941416590736,0.4938116452722452,0.5061883547277548,-0.0031980669294185415,-0.017320729293670345
2020,FL,5297045,5668731,101680,11067456,0.47861450725442234,0.5121981962250404,0.48305245337858443,0.5169475466214156,-0.03457047736238272,-0.03965476384095906
1976,GA,979409,483743,0,1463152,0.6693829485931742,0.3306170514068258,0.6693829485931742,0.3306170514068258,0.16907453455528776,0.1588787959319985
1980,GA,890955,654168,51682,1596805,0.5579610534786652,0.409673065903476,0.5766239969245167,0.4233760030754833,0.14776175038496064,0.1296464956942906
1984,GA,706628,1068722,753,1776103,0.3978530524412154,0.6017229856601785,0.398021798518602,0.601978201481398,-0.007610153639251327,-0.010224523251742723
1988,GA,714792,1081331,13549,1809672,0.394984284444916,0.5975287234371753,0.3979638365523965,0.6020361634476036,-0.06151231318252659,-0.06302072898748218
1992,GA,1008966,995252,316915,2321133,0.4346868533599755,0.4287785318635339,0.5034212845109663,0.49657871548903365,0.004912498194027726,-0.031378608539293196
1996,GA,1053849,1080843,164207,2298899,0.4584146584952188,0.4701568011469838,0.4936773080144583,0.5063226919855417,-0.033358217349406194,-0.05368631787263367
2000,GA,1116230,1419720,47258,2583208,0.4321099965624139,0.5495956965137921,0.4401624637709734,0.5598375362290265,-0.05083477958969673,-0.062498359922494695
2004,GA,1366149,1914254,21472,3301875,0.41374946053378764,0.5797475676698846,0.4164576730359044,0.5835423269640956,-0.06870539316600421,-0.07115058345148029
2008,GA,1844123,2048759,31604,3924486,0.46990179096065066,0.5220451799292952,0.47371664489188214,0.5262833551081179,-0.05892832649557933,-0.06317179220760083
2012,GA,1773827,2078688,45324,3897839,0.45507959666882086,0.5332924217752452,0.46043350901943275,0.5395664909805672,-0.055216682802209316,-0.05914954321985871
2016,GA,1877963,2089104,147665,4114732,0.4563998335736082,0.50771326054771,0.47338827400696787,0.5266117259930322,-0.02503139141386085,-0.03774410055894767
2020,GA,2473707,2461779,62238,4997724,0.49496670884586663,0.4925800224262084,0.5012083916355957,0.4987916083644042,-0.01821827577093843,-0.021498825583947778
1976,HI,147375,140003,3923,291301,0.5059199934088795,0.48061283689379714,0.5128263123829938,0.4871736876170062,0.005611579370993103,0.002322159721818151
1980,HI,135879,130112,37296,303287,0.4480211812573569,0.42900618885741887,0.510840592350869,0.48915940764913096,0.037821878163652345,0.06386309112064287
1984,HI,147154,185050,3642,335846,0.43815915627996166,0.5509965877217534,0.442962757823506,0.557037242176494,0.03269595019949495,0.034716436053161326
1988,HI,192364,158625,3472,354461,0.5426944007944456,0.44751044543687457,0.5480627598015892,0.45193724019841075,0.08619780316700304,0.0870781942617106
1992,HI,179310,136822,56710,372842,0.48092757790163126,0.3669704593366627,0.567199777308213,0.432800222691787,0.05115322273568351,0.03239988425795348
1996,HI,205012,113943,41165,360120,0.5692880151060757,0.3164028657114295,0.6427615180824882,0.3572384819175119,0.07751513926145076,0.09539789219539618
2000,HI,205286,137845,24820,367951,0.5579166791230354,0.3746286869719066,0.5982729628042934,0.40172703719570657,0.07497190297092482,0.09561213911082533
2004,HI,231708,194191,3114,429013,0.5400955215809311,0.45264595711551864,0.5440444800293027,0.4559555199706973,0.05764066788113925,0.05643622354191802
2008,HI,325871,120566,9627,456064,0.7145291011787819,0.2643620193657031,0.7299372587845542,0.2700627412154459,0.1856989837225519,0.1930488216850712
2012,HI,306658,121015,9486,437159,0.7014793244563191,0.2768214768539593,0.7170384850107442,0.2829615149892558,0.19118304498528893,0.19745543277145272
2016,HI,266891,128847,41926,437664,0.6098079805512905,0.29439707172625573,0.6744133745053545,0.32558662549464545,0.12837675556382144,0.163280999939439
2020,HI,366130,196864,11475,574469,0.6373363923901899,0.3426886394217965,0.6503266464651488,0.3496733535348512,0.12415140777338485,0.12761942924560532
1976,IA,619931,632864,26508,1279303,0.48458496540694423,0.49469437654722925,0.4948383414684765,0.5051616585315235,-0.01572344863094216,-0.015665811192699164
1980,IA,508672,676026,132963,1317661,0.3860416298273987,0.5130500181761469,0.42936849728791643,0.5706315027120836,-0.024157673266305857,-0.017609003942309687
1984,IA,605620,703088,11097,1319805,0.4588708180375131,0.5327211216808544,0.4627617466997986,0.5372382533002015,0.05340761195704641,0.05451542492945388
1988,IA,670557,545355,9702,1225614,0.5471192398259158,0.4449647278833303,0.5514848114008251,0.44851518859917494,0.09062264219847321,0.0905002458609464
1992,IA,586353,504891,263363,1354607,0.43285838623305506,0.37272138708865377,0.5373252911356213,0.4626747088643786,0.003084031067107307,0.0025253980853617852
1996,IA,620258,492644,121173,1234075,0.5026096469015254,0.3992010210076373,0.5573338892373273,0.4426661107626727,0.010836771056900452,0.00997026335023532
2000,IA,638517,634373,80132,1353022,0.4719191557860848,0.4688563822317745,0.5016277918751817,0.4983722081248183,-0.011025620366025835,-0.0010330318182864007
2004,IA,741898,751957,13053,1506908,0.4923313168421695,0.4990065750530225,0.49663320737287087,0.5033667926271291,0.009876463142377667,0.00902495088548616
