year,state,demVotes,gopVotes,otherVotes,totalVotes,demShareTotal,gopShareTotal,demShareTwoParty,gopShareTwoParty,differenceTotal,differenceTwoParty
1996,MS,394022,439838,59997,893857,0.4408110022072882,0.4920675231049262,0.472527762454129,0.527472237545871,-0.050961873637336785,-0.074835863432963
2000,MS,404614,572844,16726,994184,0.40698100150475164,0.5761951509982056,0.4139451516075371,0.5860548483924629,-0.07596377464735898,-0.08871567208593101
2004,MS,457766,672660,9398,1139824,0.40161112592821346,0.5901437414899142,0.40494999230378637,0.5950500076962136,-0.08084372777157839,-0.08265826418359834
2008,MS,554662,724597,10606,1289865,0.43001554426238403,0.5617618898101739,0.43358069007136163,0.5664193099286384,-0.09881457319384596,-0.10330774702812134
2012,MS,562949,710746,11889,1285584,0.4378935954398935,0.5528584674358112,0.4419810080121222,0.5580189919878777,-0.0724026840311367,-0.07760204422716926
2016,MS,485131,700714,23512,1209357,0.40114788271784096,0.5794103808883564,0.4091015267593994,0.5908984732406006,-0.08028334226962808,-0.10203084780651611
2020,MS,539398,756764,19016,1315178,0.41013307704356367,0.5754080436260339,0.4161501417261114,0.5838498582738886,-0.1030519075732414,-0.10655707549343207
1976,MT,149259,173703,5772,328734,0.4540418697183741,0.5283998612860246,0.46215653854013783,0.5378434614598622,-0.04626654431951227,-0.04834761412103783
1980,MT,118032,206814,39106,363952,0.32430650195630195,0.5682452631116192,0.36334755545704733,0.6366524445429527,-0.08589280113740261,-0.08362994577317878
1984,MT,146742,232450,5185,384377,0.381765818454278,0.6047448208399566,0.38698601236313,0.61301398763687,-0.023697387626188726,-0.021260309407214684
1988,MT,168936,190412,6326,365674,0.46198526556440983,0.5207151725307241,0.4701181027861572,0.5298818972138428,0.005488667936967229,0.009133537246278522
1992,MT,154507,144207,111869,410583,0.3763112452293446,0.3512249654759208,0.517240571248753,0.482759428751247,-0.05346310993660314,-0.017559321801506544
1996,MT,167922,179652,59509,407083,0.41250064483164367,0.44131540742305625,0.48312589549275836,0.5168741045072416,-0.07927223101298131,-0.06423773039433361
2000,MT,137126,240178,33682,410986,0.3336512679264014,0.584394602249225,0.3634363802133028,0.6365636197866972,-0.14929350822570925,-0.13922444348016527
2004,MT,173710,266063,10661,450434,0.3856502839483698,0.5906814316858852,0.39499923824336647,0.6050007617566335,-0.09680456975142204,-0.09260901824401824
2008,MT,231667,242763,15679,490109,0.4726846477008176,0.495324509445858,0.4883059671605927,0.5116940328394073,-0.0561454697554124,-0.04858246993889026
2012,MT,201839,267928,14281,484048,0.41698137374805805,0.553515353849205,0.42965768136118543,0.5703423186388146,-0.09331490572297213,-0.08992537087810604
2016,MT,177709,279240,37577,494526,0.35935218775150346,0.5646619186857719,0.38890335682975563,0.6110966431702444,-0.12207903723596558,-0.1222290177361599
2020,MT,244786,343602,17362,605750,0.4041040033016921,0.5672340074288073,0.41602819907951893,0.5839718009204811,-0.10908098131511296,-0.10667901814002456
1976,NC,927365,741960,8581,1677906,0.5526918671248569,0.4421940204040036,0.5555329249846495,0.44446707501535054,0.052383453086970455,0.0450287723234738
1980,NC,875635,915018,65180,1855833,0.47182855353903075,0.49304975178262267,0.4890031737025543,0.5109968262974457,0.06162925044532619,0.04202567247232819
1984,NC,824287,1346481,4593,2175361,0.37891963678672186,0.6189689895148437,0.3797213705011314,0.6202786294988686,-0.02654356929374485,-0.028524951269213283
1988,NC,890167,1237258,6945,2134370,0.41706311464272827,0.5796829977932598,0.4184246213144999,0.5815753786855,-0.03943348298471433,-0.04255994422537873
1992,NC,1114042,1134661,363147,2611850,0.42653368302161304,0.43442808737102057,0.49541535720813284,0.5045846427918671,-0.003240672144334711,-0.0393845358421267
1996,NC,1107849,1225938,182020,2515807,0.4403553213740164,0.4872941366328975,0.4747001333026536,0.5252998666973464,-0.051417554470608584,-0.07266349258443838
2000,NC,1257692,1631163,26135,2914990,0.43145671168683253,0.559577562873286,0.4353600301849695,0.5646399698150305,-0.051488064465278094,-0.0673007935084986
2004,NC,1525849,1961166,13992,3501007,0.435831462205017,0.5601719733779452,0.4375802799815888,0.5624197200184111,-0.046623391494774846,-0.05002797650579588
2008,NC,2142651,2128474,39726,4310851,0.49703666399047425,0.49374798618648613,0.5016596330006732,0.4983403669993269,-0.03179345346575574,-0.035228804098809796
2012,NC,2178391,2270395,56586,4505372,0.48350968577067555,0.5039306410214295,0.48965965096995,0.51034034903005,-0.026786593700354633,-0.029923401269341454
2016,NC,2189316,2362631,189617,4741564,0.46172866168209475,0.49828094696180414,0.48096254196281285,0.5190374580371871,-0.019702563305374288,-0.030169832603102686
2020,NC,2684292,2758773,81736,5524801,0.48586220571564476,0.4993434152650928,0.4931581746681328,0.5068418253318673,-0.027322778901160305,-0.02954904255141072
1976,ND,136078,153684,7546,297308,0.4577004318753616,0.5169184818437446,0.4696198949482679,0.5303801050517322,-0.042607982162524816,-0.04088425771290777
1980,ND,79189,193695,28232,301116,0.262985029025359,0.6432570836488264,0.2901929024787089,0.7098070975212911,-0.14721427406834559,-0.15678459875151723
1984,ND,104429,200336,4206,308971,0.33798964951403204,0.6483974224118121,0.3426541761685233,0.6573458238314767,-0.06747355656643467,-0.06559214560182142
1988,ND,127739,166559,2963,297261,0.429720010361265,0.5603123181312045,0.4340464427213233,0.5659535572786767,-0.0267765872661776,-0.026938122818555343
1992,ND,99168,136244,72721,308133,0.32183505174713517,0.442159716745691,0.42125295227091225,0.5787470477290877,-0.10793930341881258,-0.1135469407793473
1996,ND,106905,125050,34456,266411,0.4012784757386144,0.46938752528987165,0.4608868099415835,0.5391131900584165,-0.09049440010601056,-0.08647681594550849
2000,ND,95284,174852,18120,288256,0.3305533969804618,0.6065858126110124,0.3527260342938372,0.6472739657061628,-0.1523913791716488,-0.1499347893996309
2004,ND,111052,196651,5130,312833,0.3549881246543683,0.6286133496146507,0.36090645850056713,0.6390935414994329,-0.12746672904542355,-0.12670179798681758
2008,ND,141278,168601,6742,316621,0.44620540014717913,0.5325010027761898,0.4559134371803188,0.5440865628196813,-0.08262471730905085,-0.08097499991916418
2012,ND,124966,188320,9646,322932,0.38697310888979725,0.5831568255855722,0.39888791711088273,0.6011120828891173,-0.12332317058123293,-0.12069513512840874
2016,ND,93758,216794,33808,344360,0.27226739458706006,0.629556278313393,0.30190757103480254,0.6980924289651974,-0.20916383040040898,-0.209224803531113
2020,ND,114902,235595,11322,361819,0.31756762359080093,0.6511404873707572,0.3278259157710337,0.6721740842289663,-0.19561736102600413,-0.1948813014485098
1976,NE,233293,359219,14237,606749,0.38449671940126806,0.5920388826351588,0.39373548552603155,0.6062645144739685,-0.11581169463661833,-0.11676866713514411
1980,NE,166424,419214,53895,639533,0.2602273846697512,0.6555001852914548,0.2841755487178086,0.7158244512821914,-0.14997191842395335,-0.16280195251241752
1984,NE,187866,460054,4170,652090,0.28809826864389887,0.7055069085555675,0.28995246326707,0.71004753673293,-0.11736493743656784,-0.11829385850327467
1988,NE,259235,397956,4274,661465,0.39191038074576884,0.6016282040621953,0.39445914505828594,0.6055408549417141,-0.06458621688167376,-0.06652542048159271
1992,NE,216864,343678,177004,737546,0.29403454157435605,0.4659750035929962,0.3868826956766844,0.6131173043233157,-0.1357398135915917,-0.14791719737357517
1996,NE,236761,363467,77187,677415,0.34950658016134867,0.5365499730593506,0.39445177499216966,0.6055482250078303,-0.1422662956832763,-0.15291185089492232
2000,NE,231780,433862,31377,697019,0.33253039013283714,0.6224536203460738,0.34820519137914974,0.6517948086208503,-0.15041438601927348,-0.15445563231431836
2004,NE,254328,512814,11044,778186,0.3268216082016382,0.6589864119889075,0.331526627404053,0.6684733725959471,-0.15563324549815366,-0.15608162908333173
2008,NE,333319,452979,14983,801281,0.415982657769247,0.5653185336979162,0.4239092557783436,0.5760907442216564,-0.11284745968698301,-0.11297918132113938
2012,NE,302081,475064,17234,794379,0.38027314417928976,0.5980319217904804,0.38870609731774636,0.6112939026822536,-0.13002313529174042,-0.1308769549215451
2016,NE,284494,495961,63772,844227,0.33698756377135536,0.5874735112712576,0.3645232588682243,0.6354767411317757,-0.14444366121611368,-0.14660911569769125
2020,NE,374583,556846,20842,952271,0.39335756313066345,0.5847558100582713,0.40215947753398273,0.5978405224660173,-0.11982742148614162,-0.12054773968556076
1976,NH,147645,185935,6047,339627,0.43472692100451377,0.5474682519352113,0.44260747047185084,0.5573925295281492,-0.06558149303337263,-0.06789668218932482
1980,NH,108864,221705,53421,383990,0.28350738300476575,0.5773718065574625,0.3293230762715197,0.6706769237284803,-0.12669192008893881,-0.11765442495870643
1984,NH,120347,267050,1507,388904,0.30945168987719335,0.6866733178367926,0.31065547745594313,0.6893445225440569,-0.09601151620327336,-0.09759084431440157
1988,NH,163696,281537,5292,450525,0.36334498640475,0.624908717607236,0.3676636727286612,0.6323363272713388,-0.09315161122269261,-0.09332089281121747
1992,NH,209040,202484,125691,537215,0.38911795091350765,0.37691427082266876,0.507965513554495,0.492034486445505,-0.040656404252440104,-0.026834379495764504
1996,NH,246166,196486,53945,496597,0.4957057734944029,0.395664895277257,0.5561163171068921,0.4438836828931079,0.003932897649777944,0.008752691219800157
2000,NH,266348,273559,29174,569081,0.46803179160787306,0.4807030985044308,0.49332199804781196,0.506678001952188,-0.014912984544237562,-0.009338825645656135
2004,NH,340511,331237,6539,678287,0.5020161082255741,0.4883434298460681,0.5069028862013731,0.49309711379862686,0.019561254525782223,0.01929462971398843
2008,NH,384826,316534,9610,710970,0.5412689705613458,0.44521428470962204,0.548685411201095,0.45131458879890496,0.012438853105115832,0.011796974101612068
2012,NH,369561,329918,11493,710972,0.5197968415071198,0.4640379649268888,0.528337519782581,0.47166248021741897,0.009500562036089621,0.008754467543289568
2016,NH,348526,345790,49980,744296,0.46826262669690555,0.46458666981953417,0.501970284423807,0.49802971557619297,-0.013168598290563494,-0.009162090142108559
2020,NH,424921,365654,13855,804430,0.5282261974317218,0.45455042701042975,0.5374834772159505,0.4625165227840496,0.015041212814916771,0.01477625999640697
1976,NJ,1444653,1509688,60131,3014472,0.4792391503387658,0.500813409446165,0.48899331526049294,0.511006684739507,-0.0210692636991206,-0.021510837400682714
1980,NJ,1147364,1546557,281763,2975684,0.3855799204485422,0.5197315978443948,0.4259085548536872,0.5740914451463127,-0.024619382645162335,-0.02106894637653889
1984,NJ,1261323,1933630,22909,3217862,0.3919754793710855,0.6009051973018109,0.39478608918503655,0.6052139108149635,-0.013487726709381198,-0.013460232585308152
1988,NJ,1320352,1743192,36009,3099553,0.4259814237730408,0.5624010946094485,0.43098842386464825,0.5690115761353517,-0.030515173854401778,-0.029996141675230403
1992,NJ,1436206,1356865,550523,3343594,0.42953959123027496,0.40581033462794824,0.5142031835209345,0.48579681647906553,-0.0002347639356727882,-0.02059670952932502
1996,NJ,1652361,1103099,320400,3075860,0.5372029286118354,0.3586310820388444,0.599667932033127,0.40033206796687304,0.045430052767210405,0.052304306146034985
2000,NJ,1788850,1284173,114203,3187226,0.5612560891508792,0.40291243859079967,0.5821140941672093,0.4178859058327907,0.07831131299876859,0.07945327047374118
2004,NJ,1911430,1670003,30258,3611691,0.5292340900702746,0.4623881168128724,0.5337053631884221,0.46629463681157796,0.0467792363704827,0.046097106701037394
2008,NJ,2215422,1613207,39608,3868237,0.5727213715188599,0.4170393385927491,0.5786462987142394,0.4213537012857605,0.04389125406262995,0.041757861614756475
2012,NJ,2122786,1478088,37625,3638499,0.5834235491063761,0.4062356482714438,0.5895196555058577,0.4104803444941423,0.07312726963534588,0.06993660326656626
2016,NJ,2148278,1601933,123835,3874046,0.554530844496942,0.4135038665002945,0.5728419014290129,0.4271580985709871,0.07309961950947297,0.061709526863097386
2020,NJ,2608271,1883140,72617,4564028,0.5714844431278686,0.41260483064521075,0.5807241866754123,0.41927581332458774,0.05829945851106355,0.05801696945586876
1976,NM,201148,211419,4023,416590,0.4828440433039679,0.5074989798122854,0.4875523248345117,0.5124476751654883,-0.01746437073391849,-0.02295182782666394
1980,NM,167826,250779,37632,456237,0.36784828937591646,0.5496682645204137,0.4009173325688895,0.5990826674311105,-0.0423510137177881,-0.04606016866133661
1984,NM,201769,307101,5500,514370,0.392264323347007,0.5970429846219647,0.39650401870811797,0.603495981291882,-0.013198882733459705,-0.011742303062226733
1988,NM,244497,270341,6549,521387,0.4689357425482415,0.5185035300074609,0.4749008425951464,0.5250991574048536,0.012439144920798895,0.013916277055267767
1992,NM,261617,212824,95545,569986,0.45898846638338486,0.37338460944654783,0.5514215676975641,0.44857843230243594,0.02921411121743711,0.016621674647304574
1996,NM,273495,232751,49828,556074,0.4918320223567367,0.4185611986893831,0.5402413056103159,0.4597586943896841,0.0000591465121116963,-0.007122320276776062
2000,NM,286783,286417,25405,598605,0.47908554054844177,0.47847411899332615,0.5003192602930914,0.49968073970690857,-0.0038592356036688535,-0.0023415634003767227
2004,NM,370942,376930,8432,756304,0.490466796420487,0.498384247604138,0.49599664113645114,0.5040033588635489,0.008011942720695164,0.008388384649066438
2008,NM,472422,346832,10904,830158,0.5690748026279335,0.4177903483433274,0.5766490001879759,0.4233509998120241,0.04024468517170354,0.03976056308849296
2012,NM,415335,335788,32635,783758,0.5299276052046678,0.4284332663909013,0.5529520464690869,0.44704795353091303,0.019631325733637572,0.033368994229795446
2016,NM,385234,319667,93418,798319,0.48255647178634103,0.40042514333242724,0.5465079493432411,0.4534920506567589,0.0011252467988719927,0.03537557477732556
2020,NM,501614,401894,20457,923965,0.5428928584957222,0.43496669246129455,0.5551849015171975,0.4448150984828026,0.029707873878917157,0.032477684297653964
1976,NV,92479,101273,8124,201876,0.4580980403812241,0.5016594345043492,0.4773060407118378,0.5226939592881622,-0.0422103736566623,-0.03319811194933786
1980,NV,66666,155017,22009,243692,0.2735666332912037,0.6361185430789685,0.3007267133699923,0.6992732866300078,-0.13663266980250088,-0.14625078786023382
1984,NV,91655,188770,2292,282717,0.32419345140193195,0.6676995016217631,0.3268431844521708,0.6731568155478291,-0.08126975467853476,-0.08140313731817389
1988,NV,132738,206040,4355,343133,0.38684125397440644,0.6004668743606706,0.39181410835414343,0.6081858916458566,-0.06965534365303616,-0.06917045718573522
1992,NV,189148,175828,141342,506318,0.3735754999822246,0.34726792253089955,0.5182477751961773,0.48175222480382274,-0.05619885518372314,-0.016552117854082282
1996,NV,203974,199244,61061,464279,0.43933496884416484,0.4291471292046377,0.5058653135524703,0.4941346864475296,-0.05243790700046014,-0.041498312334621645
2000,NV,279978,301575,27873,609426,0.4594126276200884,0.49485089247915254,0.4814316150032757,0.5185683849967243,-0.023532148532022235,-0.021229208690192403
2004,NV,397190,418690,13707,829587,0.4787804051895702,0.504696915453111,0.486824042751385,0.513175957248615,-0.0036744485102216395,-0.0007842137359996837
2008,NV,533736,412827,21285,967848,0.551466759243187,0.42654115108984053,0.563867381251961,0.43613261874803894,0.022636641786957012,0.026978944152478035
2012,NV,531373,463567,19978,1014918,0.5235624947040056,0.4567531564126363,0.5340754216334653,0.46592457836653467,0.013266215232975442,0.014492369394173865
2016,NV,539260,512058,74067,1125385,0.4791782367811904,0.4550069531760242,0.512937094199852,0.487062905800148,-0.0022529882062786166,0.001804719633936469
2020,NV,703486,669890,32000,1405376,0.5005678195728402,0.4766624732455941,0.512231173400438,0.48776882659956194,-0.012617165043964818,-0.010476043819105496
1976,NY,3389558,3100791,177913,6668262,0.508312060923821,0.4650073737354651,0.5222458761462596,0.4777541238537404,0.008003646885934579,0.011741723485083955
1980,NY,2728372,2893831,579756,6201959,0.4399209991552669,0.4665995050918589,0.48528521648898126,0.5147147835110187,0.02972169606156233,0.03830771525875515
1984,NY,3119609,3664763,22438,6806810,0.45830704838242875,0.5383965469875022,0.45982281042372086,0.5401771895762791,0.05284384230196204,0.05157648865337616
1988,NY,3347882,3081871,55930,6485683,0.5161957499310404,0.47518064018855066,0.5206859423682372,0.4793140576317628,0.05969915230359785,0.05970137682835852
1992,NY,3444450,2346649,1288333,7079432,0.48654327070307335,0.3314741917148155,0.5947834771949159,0.40521652280508413,0.0567689155371256,0.05998358414465632
1996,NY,3756177,1933492,749460,6439129,0.5833361934510086,0.30027228837937553,0.6601749592111598,0.33982504078884024,0.09156331760638364,0.11281133332406779
2000,NY,4107697,2403374,449144,6960215,0.5901681198066439,0.34530168967481606,0.630878852342418,0.36912114765758197,0.10722334365453323,0.12821802864894993
2004,NY,4314280,2962567,171419,7448266,0.5792328039841756,0.3977525775798018,0.5928776570401989,0.40712234295980115,0.0967779502843838,0.1052694005528142
2008,NY,4804945,2752771,164303,7722019,0.622239468719256,0.3564833238561055,0.6357668110312692,0.36423318896873075,0.09340935126302596,0.09887837393178622
2012,NY,4471871,2485432,159481,7116784,0.6283555887041113,0.3492352725613142,0.6427592703666923,0.3572407296333076,0.11805930923308117,0.12317621812740087
2016,NY,4556124,2819534,426426,7802084,0.5839624387535433,0.36138216404745194,0.6177244118423061,0.38227558815769386,0.10253121376607421,0.10659203727639055
2020,NY,5244006,3250230,121969,8616205,0.6086213129794381,0.37722291890687376,0.6173605254198259,0.3826394745801741,0.09543632836263305,0.0946533082002824
1976,OH,2009959,2000626,99871,4110456,0.4889868666639419,0.48671631565938184,0.5011635459664862,0.4988364540335138,-0.011321547373944474,-0.009340606694689502
1980,OH,1752414,2206545,324644,4283603,0.40909813537809175,0.5151142624561613,0.4426451498992538,0.5573548501007461,-0.0011011677156128052,-0.004332351330972317
1984,OH,1825440,2678559,59236,4563235,0.40003199484576185,0.5869868634861014,0.40529316280931676,0.5947068371906832,-0.005431211234704858,-0.002953158961027935
1988,OH,1939629,2416549,37407,4393585,0.4414684136075665,0.5500175824525985,0.4452593534974925,0.5547406465025074,-0.0150281840198761,-0.01572521204238614
1992,OH,1984942,1894310,1060715,4939967,0.4018128056321024,0.383466124368847,0.5116816334695452,0.48831836653045485,-0.02796154953384533,-0.02311825958071434
1996,OH,2148222,1859883,526329,4534434,0.4737574744720069,0.4101687222705193,0.5359694918172054,0.4640305081827946,-0.01801540137261809,-0.011394134069886541
2000,OH,2183628,2350363,168007,4701998,0.46440428090356484,0.4998647383516539,0.4816127777933392,0.5183872222066608,-0.018540495248545785,-0.021048045900128876
2004,OH,2741165,2859764,26974,5627903,0.48706685243153625,0.508140243355296,0.4894125599521079,0.510587440047892,0.004611998731744393,0.0018043034647232115
2008,OH,2940044,2677820,90486,5708350,0.5150427006052537,0.4691057836327485,0.5233384076225412,0.47666159237745875,-0.013787416850976286,-0.013550029476941727
2012,OH,2827621,2661407,91794,5580822,0.5066674765831987,0.47688440878422567,0.5151405676924949,0.48485943230750506,-0.003628802887831517,-0.004442484546796521
2016,OH,2394164,2841005,261318,5496487,0.4355807627672002,0.5168765067578619,0.45732315422864095,0.5426768457713591,-0.04585046222026884,-0.05380922033727459
2020,OH,2679165,3154834,88203,5922202,0.45239338340705026,0.5327130010087464,0.45923302352297285,0.5407669764770272,-0.0607916012097548,-0.06347419369657065
1976,OK,532442,545708,14101,1092251,0.48747220190231,0.4996177618514426,0.49384779483374297,0.506152205166257,-0.012836212135576397,-0.01665635782743269
1980,OK,402026,695570,52112,1149708,0.3496766135401337,0.6049970949145348,0.366278667196309,0.633721332803691,-0.060522689553570874,-0.08069883403391709
1984,OK,385080,861530,9066,1255676,0.30667146620625063,0.6861085184394701,0.3089017415230104,0.6910982584769896,-0.09879173987421608,-0.09934458024733428
1988,OK,483423,678367,9246,1171036,0.41281651460757823,0.5792879125833877,0.41610187727558334,0.5838981227244167,-0.04368008301986437,-0.04488268826429531
1992,OK,473066,592929,324364,1390359,0.3402473749585539,0.4264574832830945,0.4437788169738132,0.5562211830261868,-0.08952698020739386,-0.09102107607644633
1996,OK,488105,582315,136293,1206713,0.40449137450247075,0.48256296236139,0.4559939089329422,0.5440060910670578,-0.08728150134215423,-0.09136971695414975
2000,OK,474276,744337,15616,1234229,0.38426904569573395,0.603078521084823,0.38919328777881085,0.6108067122211892,-0.09867573045637668,-0.11346753591465725
2004,OK,503966,959792,0,1463758,0.3442959833524394,0.6557040166475606,0.3442959833524394,0.6557040166475606,-0.13815887034735247,-0.14331227313494532
2008,OK,502496,960165,0,1462661,0.343549188773065,0.656450811226935,0.343549188773065,0.656450811226935,-0.18528092868316498,-0.19333924832641797
2012,OK,443547,891325,0,1334872,0.3322768025698344,0.6677231974301656,0.3322768025698344,0.6677231974301656,-0.1780194769011958,-0.18730624966945708
2016,OK,420375,949136,83481,1452992,0.2893168028454389,0.6532286481962736,0.30695262761671865,0.6930473723832813,-0.19211442214203012,-0.20417974694919688
2020,OK,503890,1020280,36529,1560699,0.32286174335986634,0.6537327184806295,0.3305996050309349,0.6694003949690651,-0.19032324125693872,-0.1921076121886086
1976,OR,490407,492120,47349,1029876,0.47618062757069785,0.4778439346096035,0.4991282682307967,0.5008717317692033,-0.02412778646718855,-0.011375884430378957
1980,OR,456890,571044,153582,1181516,0.3866981065004621,0.48331465676300617,0.44447406156426383,0.5555259384357362,-0.023501196593242457,-0.0025034396659622815
1984,OR,536479,685700,4348,1226527,0.43739681230009614,0.559058218856984,0.43895288660662635,0.5610471133933737,0.03193360621962943,0.030706564836281647
1988,OR,616206,560126,25362,1201694,0.5127811239799815,0.4661136695365043,0.5238368079759795,0.4761631920240204,0.056284526352538944,0.06285224243610088
1992,OR,621314,475757,365572,1462643,0.42478855058958337,0.32527212723815724,0.5663389151659282,0.43366108483407184,-0.004985804576364383,0.03153902211566861
1996,OR,649641,538152,189967,1377760,0.4715197131575891,0.3905992335384973,0.5469311571965823,0.45306884280341775,-0.020253162687035864,-0.00043246869050972414
2000,OR,720342,713577,100031,1533950,0.46959940024120733,0.46518921737996677,0.5023589198553057,0.4976410801446944,-0.01334537591090329,-0.0003019038381624206
2004,OR,943163,866831,26788,1836782,0.5134866304221187,0.47192916742433233,0.5210862577445008,0.4789137422554992,0.031031776722326876,0.033478001257116086
2008,OR,1037291,738475,52098,1827864,0.5674880625692065,0.40400981692292204,0.5841372117722718,0.4158627882277282,0.03865794511297649,0.047248774672788874
2012,OR,970488,754175,64607,1789270,0.54239326652769,0.42149871176513326,0.5627116717874738,0.43728832821252617,0.032096987056659865,0.04312861954818237
2016,OR,1002106,782403,216827,2001336,0.5007185200286208,0.39094035184496756,0.5615583894505436,0.43844161054945646,0.019287295041151786,0.050426014884628056
2020,OR,1340383,958448,75490,2374321,0.5645331865404888,0.4036724604634335,0.5830715698544173,0.4169284301455827,0.05134820192368372,0.06036435263487383
1976,PA,2328677,2205604,86506,4620787,0.5039567935072532,0.4773221531310575,0.513571390921736,0.486428609078264,0.0036483794693668026,0.0030672382605603232
1980,PA,1937540,2261872,362089,4561501,0.4247593062020594,0.49586134037896734,0.46138364132883364,0.5386163586711663,0.014560003108354813,0.014406140098607523
