year,state,demVotes,gopVotes,otherVotes,totalVotes,demShareTotal,gopShareTotal,demShareTwoParty,gopShareTwoParty,differenceTotal,differenceTwoParty
1984,PA,2228131,2584323,32449,4844903,0.45989176666694875,0.5334106792230928,0.4629926852287835,0.5370073147712165,0.054428560586482044,0.05474636345843881
1988,PA,2194944,2300087,41220,4536251,0.48386740504438575,0.5070457961872039,0.4883045300466226,0.5116954699533774,0.027370807416943144,0.027319964506743954
1992,PA,2239164,1791841,928805,4959810,0.45146164873251193,0.3612721051814485,0.5554852946101531,0.44451470538984694,0.02168729356656418,0.020685401559893513
1996,PA,2215819,1801169,484319,4501307,0.492261247677619,0.40014355830428805,0.5516120536083254,0.44838794639167456,0.0004883718329939946,0.004248427721233461
2000,PA,2485967,2281127,145091,4912185,0.5060817131276611,0.4643813292862545,0.5214847871680315,0.4785152128319685,0.023136936975550526,0.018823963474563388
2004,PA,2938095,2793847,37648,5769590,0.5092380914415062,0.484236661530542,0.5125828209706239,0.4874171790293761,0.026783237741714372,0.024974564483239203
2008,PA,3276363,2655885,81024,6013272,0.5448552801203738,0.4416705247991443,0.5522970381548445,0.4477029618451555,0.016025162664143777,0.01540860105536157
2012,PA,2990274,2680434,71332,5742040,0.520768577021407,0.46680866033674445,0.5273193400189182,0.4726806599810817,0.010472297550376819,0.00773628777962676
2016,PA,2926441,2970733,218228,6115402,0.4785361616456285,0.4857788580374602,0.4962446419250984,0.5037553580749017,-0.0028950633418405314,-0.014887732640817164
2020,PA,3460574,3378700,87092,6926366,0.49962332339931215,0.48780269480417293,0.505985576831693,0.49401442316830707,-0.013561661217492915,-0.01672164038785051
1976,RI,227636,181249,1699,410584,0.5544200455935935,0.4414419461060343,0.5567237731880602,0.4432762268119398,0.054111631555707085,0.04621962052688455
1980,RI,198342,154793,62832,415967,0.4768214786269103,0.3721280774676837,0.5616605547453524,0.43833944525464763,0.06662217553320576,0.11468305351512625
1984,RI,197106,212080,1303,410489,0.4801736465532572,0.5166520905554107,0.48170269755074707,0.5182973024492529,0.07471044047279052,0.07345637578040237
1988,RI,225123,177761,1738,404622,0.5563785459021012,0.43932608706397575,0.5587787055331063,0.4412212944668937,0.09988194827465863,0.09779413999322761
1992,RI,213299,131601,108465,453365,0.4704796356136888,0.29027604689378317,0.6184372281820818,0.38156277181791826,0.04070528044774102,0.08363733513182225
1996,RI,233050,104683,52514,390247,0.5971858848370392,0.26824805828103737,0.690042133874984,0.3099578661250159,0.10541300899241418,0.14267850798789206
2000,RI,249508,130555,29049,409112,0.6098770018967911,0.31911799213907194,0.6564911606759932,0.34350883932400683,0.12693222574468044,0.15383033698252513
2004,RI,259760,169046,8328,437134,0.5942342622628302,0.3867143713369356,0.6057751057587814,0.39422489424121865,0.11177940856303831,0.11816684927139665
2008,RI,296571,165391,9804,471766,0.6286400461245617,0.35057846474735355,0.6419813750914577,0.35801862490854225,0.09980992866833172,0.10509293799197472
2012,RI,279677,157204,9168,446049,0.627009588632639,0.35243661570813967,0.6401674597888212,0.3598325402111788,0.11671330916160882,0.1205844075495297
2016,RI,252525,180543,31076,464144,0.5440660657037472,0.3889805749939674,0.5831070409265982,0.41689295907340185,0.06263484071627812,0.07197466636068262
2020,RI,307486,199922,10349,517757,0.5938809132469479,0.3861309455980315,0.6059935988395926,0.3940064011604074,0.08069592863014285,0.08328638162004909
1976,SC,450807,346149,5627,802583,0.5616951766982355,0.43129371043244125,0.565661090449159,0.4343389095508409,0.06138676266034915,0.05515693778798336
1980,SC,428220,439277,20761,888258,0.4820896631384125,0.4945376230779796,0.4936270672982154,0.5063729327017845,0.07189036004470795,0.04664956606798931
1984,SC,344459,615539,8531,968529,0.3556517151267541,0.6355400819180427,0.3588122058587622,0.6411877941412378,-0.04981149095371262,-0.04943411591158248
1988,SC,370554,606443,9012,986009,0.37581198548897626,0.6150481385058352,0.37927854435581687,0.6207214556441831,-0.08068461213846634,-0.08170602118406178
1992,SC,525514,577507,125891,1228912,0.4276254117463252,0.46993356725298474,0.4764315457275972,0.5235684542724028,-0.002148943419622573,-0.05836834732266233
1996,SC,506152,573339,70691,1150182,0.44006252923450373,0.498476762807973,0.46888024078014545,0.5311197592198545,-0.05171034661012125,-0.07848338510694652
2000,SC,566037,786892,30973,1383902,0.40901523373764903,0.5686038462261056,0.4183789393234974,0.5816210606765027,-0.07392954241446159,-0.0842818843699707
2004,SC,661669,937974,18057,1617700,0.40901835939914694,0.5798194968164678,0.4136354174025079,0.586364582597492,-0.07343649430064492,-0.07397283908487678
2008,SC,862449,1034896,23624,1920969,0.4489656001736624,0.5387364397863786,0.4545557081079087,0.5454442918920913,-0.0798645172825676,-0.08233272899157429
2012,SC,865941,1071645,26532,1964118,0.4408803340736147,0.5456113125586141,0.44691745295434626,0.5530825470456537,-0.06941594539741547,-0.0726655992849452
2016,SC,855373,1155389,92265,2103027,0.4067341978966509,0.5493933268569543,0.4253974363947598,0.5746025636052402,-0.07469702709081816,-0.08573493817115574
2020,SC,1091541,1385103,36685,2513329,0.43430088142061785,0.5511029395674024,0.44073391250417904,0.559266087495821,-0.07888410319618722,-0.08197330471536446
1976,SD,147068,151505,2105,300678,0.48912125263570994,0.5038779026067753,0.4925696563319523,0.5074303436680477,-0.01118716140217646,-0.017934496329223337
1980,SD,103855,198343,25505,327703,0.3169180630021696,0.605252316884496,0.3436654114190034,0.6563345885809966,-0.09328124009153493,-0.1033120898112227
1984,SD,116113,200267,1487,317867,0.365287997810405,0.6300339450147389,0.3670048675643214,0.6329951324356786,-0.04017520827006171,-0.04124145420602332
1988,SD,145560,165415,2016,312991,0.4650612956922084,0.5284976245323348,0.468076211914141,0.5319237880858589,0.008564698064765786,0.00709164637426235
1992,SD,124888,136718,74648,336254,0.37140970813730095,0.4065914457523182,0.4773896623166135,0.5226103376833865,-0.0583646470286468,-0.05741023073364604
1996,SD,139333,150543,33950,323826,0.43027119502448846,0.46488855125900946,0.48066414604865526,0.5193358539513447,-0.06150168082013652,-0.06669947983843671
2000,SD,118804,190700,6765,316269,0.37564225390411327,0.6029677268401266,0.38385287427626136,0.6161471257237386,-0.10730252224799736,-0.11880794941720674
2004,SD,149244,232584,6387,388215,0.38443645917854796,0.5991113171824891,0.39086709198906316,0.6091329080109369,-0.09801839452124389,-0.09674116449832154
2008,SD,170924,203054,7997,381975,0.44747431114601743,0.5315897637279927,0.45704292765884624,0.5429570723411538,-0.08135580631021255,-0.07984550944063673
2012,SD,145039,210610,8166,363815,0.3986614075835246,0.5788931187554114,0.4078150086180476,0.5921849913819525,-0.1116348718875056,-0.11176804362124387
2016,SD,117458,227721,24914,370093,0.3173742815994899,0.615307503789588,0.3402814192056875,0.6597185807943126,-0.16405694338797916,-0.17085095536022804
2020,SD,150471,261043,11095,422609,0.3560525213613529,0.6176938967225024,0.365652201383185,0.634347798616815,-0.15713246325545216,-0.1570550158363585
1976,TN,825879,633969,16498,1476346,0.5594074830696869,0.4294176297426213,0.5657294458053167,0.4342705541946833,0.05909906903180051,0.05522529314414104
1980,TN,783051,787761,46804,1617616,0.4840771851910466,0.48698887745917446,0.4985007753951459,0.5014992246048541,0.07387788209734203,0.05152327416491981
1984,TN,711714,990212,10067,1711993,0.4157224941924412,0.5783972247550078,0.4181815190554701,0.5818184809445299,0.010259288111974518,0.009935197285125374
1988,TN,679794,947233,9223,1636250,0.4154585179526356,0.5789048128342246,0.4178135949802923,0.5821864050197078,-0.04103807967480699,-0.04317097055958635
1992,TN,933521,841300,207817,1982638,0.47084793088803906,0.42433364033171966,0.5259803664707596,0.4740196335292404,0.041073575722091304,-0.008819526579499914
1996,TN,909146,863530,121429,1894105,0.4799871179264085,0.4559039757563599,0.5128664234186056,0.48713357658139445,-0.011785757918216455,-0.03449720246848642
2000,TN,981720,1061949,32512,2076181,0.4728489471775341,0.5114915318076796,0.48037133214820993,0.5196286678517901,-0.010095828974576504,-0.022289491545258167
2004,TN,1036477,1384375,16467,2437319,0.4252529110879618,0.5679908949136325,0.4281455454525927,0.5718544545474072,-0.05720194261183004,-0.059462711034792004
2008,TN,1087437,1479178,33134,2599749,0.4182853806271298,0.5689695428289423,0.4236852819764554,0.5763147180235446,-0.11054473682910021,-0.11320315512302759
2012,TN,960709,1462330,35538,2458577,0.39075814993795194,0.5947871471993759,0.3964892847370595,0.6035107152629404,-0.11953812953307824,-0.12309376750223194
2016,TN,870695,1522925,114407,2508027,0.34716332798650096,0.6072203369421462,0.3637565695473801,0.6362434304526199,-0.13426789700096808,-0.14737580501853542
2020,TN,1143711,1852475,57665,3053851,0.37451434271023704,0.6066029416628381,0.38172229627933646,0.6182777037206635,-0.13867064190656803,-0.14098492094020704
1976,TX,2082319,1953300,36265,4071884,0.511389568072175,0.4797042351894111,0.5159850322837711,0.4840149677162289,0.011081154034288554,0.005480879622595469
1980,TX,1881147,2510705,149784,4541636,0.414200301389191,0.5528195126161586,0.4283265920618454,0.5716734079381546,0.0040009982954864465,-0.01865090916838069
1984,TX,1949276,3433428,14867,5397571,0.36113948292667203,0.636106129961051,0.36213694826986587,0.6378630517301341,-0.04432372315379468,-0.046109373500478834
1988,TX,2352748,3036829,37833,5427410,0.433493692203095,0.559535579585843,0.43653667068862734,0.5634633293113727,-0.023002905424347575,-0.024447894851251317
1992,TX,2281815,2496071,1376132,6154018,0.37078458334051023,0.40560021111410466,0.47757836834114503,0.522421631658855,-0.05898977182543752,-0.05722152470911451
1996,TX,2459683,2736167,415794,5611644,0.43831771937065145,0.48758741645050896,0.4733937661787773,0.5266062338212227,-0.05345515647397353,-0.07396985970831466
2000,TX,2433746,3799639,174252,6407637,0.37981958091571044,0.5929859946810345,0.3904372985143706,0.6095627014856294,-0.10312519523640018,-0.1122235251790975
2004,TX,2832704,4526917,51128,7410749,0.3822426046274135,0.6108582276906154,0.38489808102890083,0.6151019189710992,-0.10021224907237836,-0.10271017545848388
2008,TX,3528633,4479328,69834,8077795,0.4368312144588963,0.5545236045232641,0.4406406324905928,0.5593593675094072,-0.09199890299733371,-0.09624780460889015
2012,TX,3308124,4569843,115884,7993851,0.41383358283760857,0.5716697746805639,0.41992102784893615,0.5800789721510639,-0.09646269663342161,-0.09966202439035532
2016,TX,3877868,4685047,406311,8969226,0.4323525798101196,0.5223468557933538,0.45286774422028014,0.5471322557797199,-0.049078645177349445,-0.05826463034563539
2020,TX,5259126,5890347,168438,11317911,0.4646728534974343,0.5204447181109659,0.4716927876322047,0.5283072123677953,-0.04851213111937075,-0.051014429587338816
1976,UT,182110,337908,21200,541218,0.3364817873758818,0.6243473055219892,0.35019941617405553,0.6498005838259445,-0.1638266266620046,-0.16030473648712013
1980,UT,124266,439687,40199,604152,0.20568664839311962,0.7277754604801441,0.22034814957984086,0.7796518504201592,-0.20451265470058494,-0.22662935165038525
1984,UT,155369,469105,5182,629656,0.246752194849251,0.7450179145438144,0.24879978990318252,0.7512002100968175,-0.1587110112312157,-0.15944653186716218
1988,UT,207343,428442,11223,647008,0.320464352836441,0.6621896483505614,0.32612125168099276,0.6738787483190072,-0.13603224479100162,-0.1348633138588859
1992,UT,183429,322632,237937,743998,0.24654501759413333,0.4336463270062554,0.3624642088601967,0.6375357911398033,-0.18322933757181442,-0.17233568419006284
1996,UT,221633,361911,82085,665629,0.3329677643251721,0.54371278895601,0.3798051218074387,0.6201948781925614,-0.15880511151945287,-0.16755850407965328
2000,UT,203053,515096,52605,770754,0.26344722181136915,0.6683014295092857,0.2827449456867586,0.7172550543132414,-0.21949755434074147,-0.21991587800670948
2004,UT,241199,663742,22903,927844,0.25995641508701894,0.7153594785330293,0.2665356083987796,0.7334643916012205,-0.2224984386127729,-0.2210726480886051
2008,UT,327670,596030,28670,952370,0.3440574566607516,0.6258386971450172,0.35473638627259935,0.6452636137274007,-0.18477266079547838,-0.18215205082688363
2012,UT,251813,740600,25027,1017440,0.2474966582796037,0.727905331026891,0.2537381110485252,0.7462618889514748,-0.26279962119142647,-0.2658449411907663
2016,UT,310674,515211,305432,1131317,0.2746126859226901,0.4554081658810042,0.37617101654588714,0.6238289834541129,-0.20681853906477893,-0.1349613580200284
2020,UT,560282,865140,62867,1488289,0.37646048583306063,0.5812983902991959,0.39306394878148365,0.6069360512185163,-0.13672449878374443,-0.12964326843805984
1976,VA,813896,836554,46644,1697094,0.47958215632133516,0.4929332140706408,0.4931358114453634,0.5068641885546367,-0.020726257716551233,-0.017368341215812266
1980,VA,752174,989609,124249,1866032,0.40308740686118993,0.5303279900880585,0.4318413947087553,0.5681586052912446,-0.007111896232514625,-0.015136106521470793
1984,VA,796250,1337078,13307,2146635,0.3709293848278818,0.622871610683698,0.3732431206078015,0.6267568793921985,-0.03453382125258492,-0.035003201162543185
1988,VA,859799,1309162,22648,2191609,0.3923140487194568,0.5973519911626572,0.3964105394241759,0.6035894605758241,-0.0641825489079858,-0.06457402611570273
1992,VA,1038650,1150517,369962,2559129,0.4058607440265809,0.4495736635394308,0.4744498706585656,0.5255501293414344,-0.023913611139366853,-0.06035002239169396
1996,VA,1091060,1138350,187232,2416642,0.45147771163457395,0.471046187230049,0.4893940549293311,0.5106059450706689,-0.04029516421005103,-0.057969570957760896
2000,VA,1217290,1437490,84667,2739447,0.4443561054475593,0.5247372918694905,0.4585276369416675,0.5414723630583325,-0.0385886707045513,-0.04413318675180061
2004,VA,1454742,1716959,23714,3195415,0.4552591760381672,0.5373195656902156,0.4586630328646994,0.5413369671353006,-0.027195677661624673,-0.028945223622685312
2008,VA,1959532,1725005,38723,3723260,0.5262946987317566,0.46330500690255316,0.5318258440612755,0.46817415593872447,-0.0025354187244733817,-0.005062593038207441
2012,VA,1971820,1822522,60147,3854489,0.5115645679621864,0.4728310289638912,0.5196737668876448,0.48032623311235517,0.001268288491156233,0.00009071464835330723
2016,VA,1981473,1769443,231836,3982752,0.49751352833417695,0.44427647013924043,0.528263762771547,0.471736237228453,0.016082303346707905,0.017131388205631426
2020,VA,2413568,1962430,84526,4460524,0.5410951717780242,0.4399550366728214,0.551546869993999,0.4484531300060009,0.02791018716121918,0.02883965277445555
1976,VT,77798,100387,5717,183902,0.42304053245750456,0.5458722580504834,0.43661363189943037,0.5633863681005696,-0.07726788158038184,-0.07389052076174529
1980,VT,81952,94628,36719,213299,0.3842118340920492,0.4436401483363729,0.4641069203760335,0.5358930796239665,-0.025987469001655383,0.0171294191458074
1984,VT,95730,135865,2966,234561,0.408124112704158,0.579230988953833,0.41335089272220904,0.586649107277791,0.0026609066236912837,0.00510457095186434
1988,VT,115775,124331,3222,243328,0.47579809968437664,0.510960514203051,0.48218286923275555,0.5178171307672444,0.01930150205693404,0.021198303692876896
1992,VT,133592,88122,67987,289701,0.46113751764750555,0.30418258825478683,0.6025420135850691,0.39745798641493096,0.031363162481557794,0.06774212053480955
1996,VT,137894,80352,40203,258449,0.5335443356329489,0.31090079667555304,0.6318283038406202,0.3681716961593798,0.04177145978832392,0.08446467795352819
2000,VT,149022,119775,25511,294308,0.5063470921619528,0.4069716079753184,0.554403508967734,0.445596491032266,0.023402316009842217,0.051742685274265954
2004,VT,184067,121180,7062,312309,0.5893746257712714,0.38801315363950445,0.6030100213925116,0.39698997860748836,0.10691977207147957,0.11540176490512688
2008,VT,219262,98974,6810,325046,0.6745568319560924,0.30449228724549754,0.688991817393381,0.311008182606619,0.1457267144998624,0.15210338029389803
2012,VT,199239,92698,7353,299290,0.665705503023823,0.3097263523672692,0.6824725882639062,0.3175274117360937,0.15540922355279285,0.16288953602461476
2016,VT,178573,95369,46525,320467,0.5572274212321393,0.29759382401308093,0.6518642632382037,0.34813573676179627,0.07579619624467027,0.14073188867228814
2020,VT,242820,112704,11904,367428,0.6608641693066397,0.3067376465593259,0.6829918655280656,0.3170081344719344,0.14767918468983465,0.16028464830852207
1976,WA,717323,777732,60479,1555534,0.46114260440466104,0.49997749968821,0.47979706432204833,0.5202029356779516,-0.03916580963322536,-0.03070708833912733
1980,WA,650193,865244,226957,1742394,0.3731607202504141,0.4965834363525127,0.429046539051112,0.570953460948888,-0.03703858284329048,-0.017930962179114107
1984,WA,798352,1051670,24888,1874910,0.42580817212559535,0.5609175907110208,0.4315364898363371,0.5684635101636629,0.020344966045128643,0.023290168065992378
1988,WA,933516,903835,27902,1865253,0.5004768790078343,0.48456429235068915,0.5080771175458582,0.49192288245414184,0.04398028138039173,0.047092552005979504
1992,WA,993037,731234,563294,2287565,0.43410220037463415,0.31965605348919046,0.5759170107251123,0.42408298927488774,0.004327845208686398,0.04111711767485271
1996,WA,1123323,840712,289802,2253837,0.49840472048333573,0.3730136651408243,0.5719465284478128,0.4280534715521872,0.006631844638710749,0.02458290256072082
2000,WA,1247652,1108864,130917,2487433,0.5015821531675426,0.44578647947502503,0.5294477100940541,0.4705522899059459,0.018637377015432,0.02678688640058602
2004,WA,1510201,1304894,43989,2859084,0.5282114831183694,0.45640281992414355,0.5364653768345296,0.46353462316547045,0.045756629418577555,0.048857120347144845
2008,WA,1750848,1229216,56814,3036878,0.5765289221364835,0.40476304942114893,0.5875202680210895,0.4124797319789105,0.04769880468025356,0.0506318309216065
2012,WA,1755396,1290670,79450,3125516,0.5616339829967276,0.4129462143210913,0.5762829827062185,0.42371701729378153,0.05133770352569744,0.05669993046692701
2016,WA,1742718,1221747,352554,3317019,0.5253868006182659,0.3683268018663746,0.5878693120006476,0.4121306879993523,0.043955575630796884,0.07673693743473209
2020,WA,2369612,1584651,106282,4060545,0.5835699395031948,0.39025574153223275,0.599255031847907,0.4007449681520931,0.07038495488638974,0.07654781462836346
1976,WI,1040232,1004987,56117,2101336,0.4950336357441171,0.4782609730190698,0.5086164366749967,0.4913835633250033,-0.005274778293769322,-0.0018877159861789838
1980,WI,981584,1088845,202792,2273221,0.4318031550825899,0.47898774470234085,0.4740969142143971,0.5259030857856029,0.021603851988885314,0.027119412984170976
1984,WI,995740,1198584,17365,2211689,0.4502170060980545,0.5419315283477921,0.45377984290378265,0.5462201570962173,0.044753800017587775,0.04553352113343795
1988,WI,1126794,1047499,17315,2191608,0.5141403024628491,0.47795910582549433,0.5182346629456104,0.4817653370543896,0.05764370483540654,0.057250097405731726
1992,WI,1041066,930855,559143,2531064,0.4113155574098482,0.36777220963199664,0.5279450850211544,0.4720549149788455,-0.018458797756099543,-0.006854808029105097
1996,WI,1071971,845029,279169,2196169,0.48810952162606797,0.3847741225743556,0.5591919666145019,0.4408080333854982,-0.0036633542185570134,0.011828340727409903
2000,WI,1242987,1237279,118341,2598607,0.47832819660687437,0.4761316351414431,0.5011506830315781,0.49884931696842194,-0.004616579545236255,-0.001510140661890036
2004,WI,1489504,1478120,29383,2997007,0.49699717084411216,0.49319871458425024,0.5019180327426924,0.4980819672573075,0.014542317144320305,0.014309776255307716
2008,WI,1677211,1262393,43813,2983417,0.5621778651794235,0.4231366248834809,0.5705567824781841,0.42944321752181586,0.03334774772319349,0.033668345378701114
2012,WI,1620985,1410966,39483,3071434,0.5277616253515459,0.4593834671361976,0.5346342998287241,0.4653657001712759,0.017465345880515737,0.01505124758943266
2016,WI,1382536,1405284,188330,2976150,0.4645384137224266,0.4721818456731012,0.49592010961970284,0.5040798903802971,-0.01689281126504244,-0.015212264946212695
2020,WI,1630866,1610184,56991,3298041,0.4944953686142774,0.48822437319608825,0.5031906326653399,0.4968093673346601,-0.018689616002527665,-0.019516584554203575
1976,WV,435864,314726,0,750590,0.5806951864533234,0.4193048135466766,0.5806951864533234,0.4193048135466766,0.08038677241543701,0.07019103379214775
1980,WV,367462,334206,36047,737715,0.49810834807479853,0.45302860860901567,0.5236978172012975,0.4763021827987025,0.08790904498109398,0.07672031597107137
1984,WV,328125,405483,2134,735742,0.44597834567008543,0.551121181066189,0.44727565675401576,0.5527243432459842,0.04051513958961872,0.03902933498367106
1988,WV,341016,310065,2230,653311,0.5219811085378939,0.47460550947404834,0.5237689319762058,0.4762310680237943,0.06548451091045132,0.06278436643632712
1992,WV,331001,241974,110702,683677,0.4841482161898089,0.35393029164356854,0.5776883808194074,0.4223116191805925,0.05437386102386116,0.04288848776914789
1996,WV,327812,233946,74701,636459,0.515055958042859,0.3675743449303097,0.5835466517610786,0.4164533482389214,0.023283082198233995,0.036183025873986585
2000,WV,295497,336475,16152,648124,0.4559266436669526,0.5191521992705099,0.46757925984062587,0.5324207401593741,-0.027018132485157997,-0.035081563852842224
2004,WV,326541,423778,5473,755792,0.43205141097021404,0.5607071786946674,0.43520289370254517,0.5647971062974548,-0.05040344272957781,-0.05240536278483954
2008,WV,303857,397466,12128,713451,0.42589750382296754,0.5571034310695478,0.4332625623286275,0.5667374376713725,-0.10293261363326245,-0.1036258747708555
2012,WV,238269,417655,14514,670438,0.3553930415638732,0.6229584241943327,0.36325702367957263,0.6367429763204273,-0.154903237907157,-0.15632602855971883
2016,WV,188794,489371,34886,713051,0.26476928017771517,0.6863057481161936,0.27838947748704224,0.7216105225129578,-0.21666194480975387,-0.2327428970788733
2020,WV,235984,545382,13286,794652,0.29696521244519614,0.6863155192461606,0.3020146768607797,0.6979853231392202,-0.21621977217160893,-0.2206925403587638
1976,WY,62239,92717,1387,156343,0.39809265525159426,0.5930358250769142,0.40165595394821757,0.5983440460517825,-0.10221575878629213,-0.10884819871295809
1980,WY,49427,110700,16586,176713,0.27970211586018007,0.6264394809663126,0.3086737402187014,0.6913262597812986,-0.1304971872335245,-0.1383037610115247
1984,WY,53370,133241,2357,188968,0.28242877100884806,0.7050982176876508,0.28599600237928097,0.7140039976207191,-0.12303443507161865,-0.12225031939106373
1988,WY,67113,106867,2571,176551,0.3801337857049804,0.6053038498790718,0.38575123577422693,0.6142487642257731,-0.07636281192246219,-0.07523332976565172
1992,WY,68160,79347,52377,199884,0.34099777871165277,0.3969652398391067,0.46207976570603426,0.5379202342939657,-0.08877657645429499,-0.07272012734422528
1996,WY,77934,105388,28249,211571,0.3683586124752447,0.4981211980848037,0.42512082565104026,0.5748791743489597,-0.12341426336938027,-0.12224280023605172
2000,WY,60481,147947,5298,213726,0.282983820405566,0.6922274313841086,0.2901769435968296,0.7098230564031704,-0.1999609557465446,-0.2124838800966385
2004,WY,70776,167629,5456,243861,0.2902309102316484,0.6873956885274808,0.29687296826828297,0.7031270317317171,-0.19222394346814348,-0.19073528821910174
2008,WY,82868,164958,7078,254904,0.32509493770203685,0.6471377459749553,0.3343797664490409,0.6656202335509591,-0.20373517975419314,-0.2025086706504421
2012,WY,69286,170962,10453,250701,0.2763690611525283,0.6819358518713527,0.2883936598847857,0.7116063401152143,-0.23392721831850188,-0.23118939235450575
2016,WY,55973,174419,28396,258788,0.2162890087639303,0.6739841105460841,0.2429468037084621,0.7570531962915379,-0.26514221622353873,-0.2681855708574534
2020,WY,73491,193559,9715,276765,0.26553574332014523,0.6993622748541181,0.27519565624414905,0.724804343755851,-0.24764924129665983,-0.24751156097539445